doc_id,original_text,processed_text
339,How do you make life suit you and stop life from abusing you mentally and emotionally?,make life suit stop life abus mental emot
340,"Why are emotionally abusive people in my life? Several ex boyfriends, friends, and past coworkers/bosses have been abusers. Do I attract them?",emot abus peopl life sever ex boyfriend friend past coworkers/boss abus attract
341,What is the difference between gross salary and CTC?,differ gross salari ctc
342,"There seems to be a difference between my weekly paycheck and the yearly salary my employer agreed upon, how does that work?",seem differ weekli paycheck yearli salari employ agre upon work
343,Which are the prospering towns in Kerala?,prosper town kerala
344,Why are there so many Christians in Kerala?,mani christian kerala
345,What is the best way to gain confidence?,best way gain confid
346,How can I speak with more clarity and confidence?,speak clariti confid
347,Does anyone see the relation between Greek gods and Hindu gods?,anyon see relat greek god hindu god
348,"What parallelism can we draw between gods of Hindu mythology, Greek mythology, Egyptian mythology, etc.?",parallel draw god hindu mytholog greek mytholog egyptian mytholog etc
349,How do I switch from Apple Music to Spotify?,switch appl music spotifi
350,Should I switch from Spotify to Apple Music?,switch spotifi appl music
351,Which is the best fixed income fund?,best fix incom fund
352,What is the best fixed income fund?,best fix incom fund
353,What is it like to live in Cologne?,like live cologn
354,"What is it like to live in Köln, Germany?",like live köln germani
355,"Between Robert De Niro and Al Pacino, who is more successful?",robert de niro al pacino success
356,"Who do you regard as the best actor, Robert De Niro or Al Pacino?",regard best actor robert de niro al pacino
357,Why does some people prefer small families.?,peopl prefer small famili
358,Why do some people prefer to live with small family?,peopl prefer live small famili
360,Do animals (besides humans) kiss?,anim besid human kiss
361,How do you get deleted Instagram chats?,get delet instagram chat
362,How can I view deleted Instagram dms?,view delet instagram dm
363,How can I stop being addicted to love?,stop addict love
364,How do I stop being addicted to someone?,stop addict someon
365,What if I hired two private eyes and ordered them to follow each other?,hire two privat eye order follow
366,Would I be able to hire two private investigators and then get them to follow each other?,would abl hire two privat investig get follow
367,How do I find a startup accelerator?,find startup acceler
368,How do startup accelerators give you the funding?,startup acceler give fund
369,How can I check wifi history and access it through android phones?,check wifi histori access android phone
370,I cannot open Quora through my WiFi router. Why can I only access it through a mobile network?,open quora wifi router access mobil network
371,"What was the significance of the battle of Somme, and how did this battle compare and contrast to the Battle of Rostov?",signific battl somm battl compar contrast battl rostov
372,"What was the significance of the battle of Somme, and how did this battle compare and contrast to the Battle of Riyadh?",signific battl somm battl compar contrast battl riyadh
373,What is the most creative college admissions essay you've read?,creativ colleg admiss essay 've read
374,Has any college admission officer cried in public while reading an applicant's essay?,colleg admiss offic cri public read applic 's essay
375,"What would happen if you cover one of your eyes with an eye patch for one year, then take the patch off?",would happen cover one eye eye patch one year take patch
376,What happens if eye medicine enters the eye?,happen eye medicin enter eye
377,Is it possible to pursue many different things in life?,possibl pursu mani differ thing life
380,"No fanboys please, but who was the true batman, Christian Bale or Ben Affleck?",fanboy plea true batman christian bale ben affleck
381,Which business is good start up in Hyderabad?,busi good start hyderabad
382,Which business is better to start in Hyderabad?,busi better start hyderabad
383,How can I stop being so possessive?,stop possess
384,How do I stop being over possessive for a person whom I love?,stop possess person love
385,Who was the wife of Lord Krishna?,wife lord krishna
386,Who is the father of lord Krishna?,father lord krishna
387,What is the best combination of courses I can take up along with CA to enhance my career?,best combin cours take along ca enhanc career
388,What courses must be taken along with CA course?,cours must taken along ca cours
389,How do you take a screenshot on a Mac laptop?,take screenshot mac laptop
390,How do I take a screenshot on my MacBook Pro? What are some instructions?,take screenshot macbook pro instruct
391,What is the work of an executive recruiter like?,work execut recruit like
392,What is it like to work with an executive recruiter?,like work execut recruit
393,Which psychological need does 'collecting' fulfill?,psycholog need 'collect fulfil
394,Why do people collect things?,peopl collect thing
395,What are some must watch TV shows before you die?,must watch tv show die
396,Are there any must watch TV shows?,must watch tv show
397,How can I become more fluent in Chinese?,becom fluent chine
398,How can I become fluent in chinese?,becom fluent chine
400,What will be the impact of scrapping of ₹500 and ₹1000 rupee notes on the real estate market?,impact scrap ₹ ₹ rupe note real estat market
401,What is the easiest way to become a billionaire($)?,easiest way becom billionair
402,What is the best way to become a billionaire?,best way becom billionair
403,Are there People who are willing to give free lectures or conduct free workshop in India colleges?,peopl will give free lectur conduct free workshop india colleg
404,"Almost two weeks in on Prozac, why do I still feel antisocial and still don't want to go to events? Why does my social behavior and mood change daily?",almost two week prozac still feel antisoci still n't want go event social behavior mood chang daili
405,What's the best way to start learning robotics?,'s best way start learn robot
406,What is the best way to start robotics? Which is the best development board that I can start working on it?,best way start robot best develop board start work
407,Why do people hate Hillary Clinton?,peopl hate hillari clinton
408,What are the reasons that people dislike Hillary Clinton?,reason peopl dislik hillari clinton
409,Why are women who are on their periods are regarded as 'unclean' such that they are prevented in taking an actived part in rituals (Hinduism)?,woman period regard 'unclean prevent take activ part ritual hinduism
410,"Why is it always expected that a woman should take care of housework, children and cooking (especially in Indian culture)? Are these activities the responsibility of women alone? Why do men not share equally in such work?",alway expect woman take care housework child cook especi indian cultur activ respons woman alon men share equal work
411,"If atheism is the lack of belief in gods, what is the term for the belief that there is no god?",atheism lack belief god term belief god
412,"Is atheism the lack of belief in gods, or a claim that god does not exist?",atheism lack belief god claim god exist
413,What is it like to be Jack Dorsey?,like jack dorsey
414,What is Jack Dorsey like?,jack dorsey like
415,What are the best quotes/lessons of the Assassin's Creed series?,best quotes/lesson assassin 's creed seri
416,Which assassin has the best robes in Assassin's Creed?,assassin best robe assassin 's creed
417,"Do inkjet printers use color ink when printing black and white documents? If so, why?",inkjet printer use color ink print black white document
418,"If CMYK printers create black by using colored ink and only complementing with black ink, why do shops charge more for color prints?",cmyk printer creat black use color ink complement black ink shop charg color print
419,Why is creativity important?,creativ import
421,If Hillary Clinton could not continue her Presidential campaign how would the Democratic Party choose a new candidate?,hillari clinton could continu presidenti campaign would democrat parti choos new candid
422,If Hillary Clinton can no longer serve as the Democratic nominee how would her successor be chosen?,hillari clinton longer serv democrat nomine would successor chosen
423,How headphones work as an Antenna to play FM radio channels on Mobile phones? Why mobile companies doesn't install the same inbuilt Antenna on phones to be able to play FM without the headphones?,headphon work antenna play fm radio channel mobil phone mobil compani n't instal inbuilt antenna phone abl play fm without headphon
424,Why don't phones have a built-in FM antenna?,n't phone built-in fm antenna
425,What are the best career growth technologies for automation engineers apart from automation tools?,best career growth technolog autom engin apart autom tool
426,Himalayan or Duke KTM 200 for touring?,himalayan duke ktm tour
427,What are the disadvantages of listing a company in NSE?,disadvantag list compani nse
428,What are the benefits of listing a company in NSE?,benefit list compani nse
429,How many derivatives of an object's position with respect to time have to be continuous?,mani deriv object 's posit respect time continu
430,When does drawing become fun?,draw becom fun
431,Is the neutron star made up of?,neutron star made
432,Is the neutron star made up of only neutrons?,neutron star made neutron
433,I got a 3.8 GPA. Is it enough to get into top universities like Harvard?,got gpa enough get top univers like harvard
434,Is a 3.8 GPA sufficient to get into a top school?,gpa suffici get top school
435,What is a profitable way to trade binary options?,profit way trade binari option
436,What is binary options trading?,binari option trade
437,How do I utilize free time to avoid depression?,util free time avoid depress
438,Can a person graduating from IIMs like LIK and even the new IIMs like Ranchi and Trichy ever catch up to the graduates from ABC and get a similar package?,person graduat iim like lik even new iim like ranchi trichi ever catch graduat abc get similar packag
439,How can I learn computer security?,learn comput secur
440,How can I get started to learn information security?,get start learn inform secur
441,How do I earn from Quora?,earn quora
442,Can I earn money on Quora?,earn money quora
443,What is my puk code?,puk code
444,What's the PUK for TF64SIMC4?,'s puk tfsimc
445,How can I find job in Japan?,find job japan
446,How can I find an IT job in Japan?,find job japan
447,"What are some examples of sentences using the word ""hysteria""?",exampl sentenc use word `` hysteria ''
448,What is the best home wireless network setup and expected speeds?,best home wireless network setup expect speed
449,Will there be another billion dollar lottery Jackpot?,anoth billion dollar lotteri jackpot
450,When will the lottery reach the next billion dollar jackpot?,lotteri reach next billion dollar jackpot
451,How scary is it to drive on the road to Hana given all of the turns?,scari drive road hana given turn
452,Do I need a four-wheel-drive car to drive all the way on the Road to Hana?,need four-wheel-dr car drive way road hana
453,How do I create a new shell in a new terminal using C programming (Linux terminal)?,creat new shell new termin use c program linux termin
454,How do I create a new Terminal and new shell in Linux using C programming?,creat new termin new shell linux use c program
455,Does cognition affect perception?,cognit affect percept
456,Does cognitive strain affect digestion?,cognit strain affect digest
457,How TQWL is different from CKWL (Tatkal waiting list)?,tqwl differ ckwl tatkal wait list
458,I have made a railway reservation but got it on the Tatkal waiting list. Will I get a refund if I cancel it?,made railway reserv got tatkal wait list get refund cancel
459,How can we make the world a better place to live in for the future generations?,make world better place live futur gener
460,What can I do to make the world a better place?,make world better place
461,How many Champions are there in League of Legends?,mani champion leagu legend
462,Who is the best LoL (League of Legends) champion?,best lol leagu legend champion
463,Is drinking 4 liters of water each day unhealthy?,drink liter water day unhealthi
464,How many liters of water should I drink if I run 5kms daily?,mani liter water drink run km daili
465,"Where does the water from the Great Lakes come from, and how does these lakes wildlife compare to Lake Prespa?",water great lake come lake wildlif compar lake prespa
466,"Where does the water from the Great Lakes come from, and how does these lakes wildlife compare to Lake Como?",water great lake come lake wildlif compar lake como
467,Do porn stars watch porn?,porn star watch porn
468,How can I book Ronda Rousey to star in an adult movie?,book ronda rousey star adult movi
469,"Trump supporters, how do you feel about the way he's walking back his promises?",trump support feel way 's walk back promis
470,Do Trump supporters now expect the president to live up to his promises he so forcefully sold them on?,trump support expect presid live promis forc sold
471,Why are we worried about others' opinions?,worri other opinion
472,Why do we care for others' opinion and about what others think about us?,care other opinion other think u
473,How do you potty train a 4 months Pitbull?,potti train month pitbul
474,How do I potty train my two-month-old Labrador pup?,potti train two-month-old labrador pup
475,"If I jump rope for five minutes, how many calories will I use?",jump rope five minut mani calori use
476,What's the best way to jump rope?,'s best way jump rope
477,Which online test series is best for GATE 2017 in CS stream?,onlin test seri best gate c stream
478,Which test series is the best for GATE computer science stream?,test seri best gate comput scienc stream
479,What is the best material for understanding algorithmic analysis by a newbie?,best materi understand algorithm analysi newbi
480,What math does a complete newbie need to understand algorithms for computer programming? What books on algorithms are suitable for a complete beginner?,math complet newbi need understand algorithm comput program book algorithm suitabl complet beginn
481,What is the temperament of a Bullmastiff/Husky mix?,tempera bullmastiff/huski mix
482,What is the temperament of a Corgi-Husky mix?,tempera corgi-huski mix
483,"There are 8 balls. 7 of them weigh the same. 1 of them has a different weight, (you don't know if it's heavier or lighter). How do you find the odd ball with 2 weighs?",ball weigh differ weight n't know 's heavier lighter find odd ball weigh
484,"How many 4 digit numbers can be formed by using 0, 1, 2, 3, 4, 5, 6, and 7? How many of them are between 4000 and 6000?",mani digit number form use mani
485,"In the play ""A Raisin in the Sun"", why do Walter ad Beneatha argue?",play `` raisin sun '' walter ad beneatha argu
486,"In ""A Raisin in the Sun"", why do Walter and Beneatha argue?",`` raisin sun '' walter beneatha argu
487,What are the signs of an ultra smart person playing dumb?,sign ultra smart person play dumb
488,What are signs of ultra smart people hiding their intelligence?,sign ultra smart peopl hide intellig
489,If dark energy is created with expansion can infinite of it be created?,dark energi creat expans infinit creat
490,"If energy is not conserved in an expanding universe, is potential energy infinite (the energy that can be created is infinite)?",energi conserv expand univers potenti energi infinit energi creat infinit
491,How do you get a book published?,get book publish
492,What are the good ways to write and publish a book?,good way write publish book
494,Who will disrupt Bloomberg?,disrupt bloomberg
495,Why can flash run so fast?,flash run fast
496,The Flash (DC character): How fast can the Flash run a mile?,flash dc charact fast flash run mile
497,"What is the best way to invest $500 legally so that I can get tangible profits over a relatively short period of time, say 6 months?",best way invest legal get tangibl profit rel short period time say month
498,How can I best invest ₹5000 over the next 6 months?,best invest ₹ next month
499,How will the implementation of GST bill impact the lives of common people?,implement gst bill impact live common peopl
500,What exactly is GST bill and how exactly will it affect the common people?,exactli gst bill exactli affect common peopl
501,How can you recover your Gmail password?,recov gmail password
502,"I do not remember my password to my Gmail account, how can I recover my account?",rememb password gmail account recov account
503,How accurately can a mental illness can be diagnosed?,accur mental ill diagnos
504,How can I accurately diagnose and medicate my mental illness?,accur diagnos medic mental ill
505,Is knee pain in a 20 year old girl normal?,knee pain year old girl normal
506,Is it normal for a 14 year old girl to be spitting up blood?,normal year old girl spit blood
507,What are the qualities of a good leader?,qualiti good leader
508,What are some good qualities of a leader?,good qualiti leader
509,"What is the difference between bay, gulf and straits?",differ bay gulf strait
510,What exactly is the difference between a sea and a bay?,exactli differ sea bay
511,Will Modi win in 2019?,modi win
512,Can Narendra Modi become Prime Minister of India in 2019?,narendra modi becom prime minist india
513,How can I open DMart store in India? Is there any franchise for that?,open dmart store india franchis
514,How do I get reliance digital store franchise?,get relianc digit store franchis
515,What are the best YouTube channels to learn medicine?,best youtub channel learn medicin
516,What are some of the best YouTube channels for learning Git?,best youtub channel learn git
517,Did Swami Vivekananda ever eat non-veg or egg during his journey around the world?,swami vivekananda ever eat non-veg egg journey around world
518,Why don't most of the Hindus eat non-veg?,n't hindu eat non-veg
519,What will happen if I cancel TQWL tickets before the charting is done?,happen cancel tqwl ticket chart done
520,Can we cancel a 'Tatkal waiting list' ticket?,cancel 'tatkal wait list ticket
521,"What exactly is the ""Common Core Initiative/Standards"" and what are the pros and cons?",exactli `` common core initiative/standard '' pro con
522,What are the pros and cons of the Common Core Standards Initiative?,pro con common core standard initi
523,How do I choose a journal to publish my paper?,choos journal publish paper
524,Where do I publish my paper?,publish paper
525,What are your New Year's resolutions for 2017?,new year 's resolut
526,What is your creative New Year's resolution for 2017?,creativ new year 's resolut
527,What do you do if you had a bad dream?,bad dream
528,How do you not get bad dreams?,get bad dream
529,Do squats work for men?,squat work men
530,How many marks should I score for AIIMS rank 151?,mani mark score aiim rank
531,What minimum marks should I score to get among top 50 in AIIMS?,minimum mark score get among top aiim
532,"In an operating room, when two surgeons of equal experience disagree on a surgical procedure, how is the tie broken?",oper room two surgeon equal experi disagre surgic procedur tie broken
533,Doctors: How do surgeons hold out on surgeries more than 6 hours long? Do they rest during the operation?,doctor surgeon hold surgeri hour long rest oper
534,How many months does it take to gain knowledge in developing Android apps from scratch?,mani month take gain knowledg develop android app scratch
535,How much time does it take to learn Android app development from scratch?,much time take learn android app develop scratch
536,How do I love my body as a guy?,love bodi guy
537,"How can I make my whole body more fair, if I am a wheatish Indian guy?",make whole bodi fair wheatish indian guy
538,What are the rights of a prisoner?,right prison
539,"If I am in prison, what rights would I have?",prison right would
541,How can I get free gems Clash of Clans?,get free gem clash clan
542,Why aren't there more apps like Word Lens?,n't app like word len
543,What does Word Lens use for OCR?,word len use ocr
544,My ex-girlfriend is suffering from malaria. I have a deep urge of visiting her but I have my placements on. I have no idea how to be with her. What should I do?,ex-girlfriend suffer malaria deep urg visit placement idea
545,"Should I be worried that my girlfriend texts her ex-boyfriend till 4 a.m., and if so, why?",worri girlfriend text ex-boyfriend till a.m.
546,What is the best way to get traffic on your website?,best way get traffic websit
547,How do i get traffic for website?,get traffic websit
549,How does it feel to see upvotes to your answer on Quora?,feel see upvot answer quora
550,What are some of the best films and TV shows that feature strong female protagonists?,best film tv show featur strong femal protagonist
551,What are the best female strong characters in films?,best femal strong charact film
552,How far would you go for love? Should I wait for the one I love ir move on?,far would go love wait one love ir move
553,"As a thirteen year old, what is the best thing I can do for my health?",thirteen year old best thing health
554,How do most people die?,peopl die
555,How do people die?,peopl die
556,Why are most clothes made of polyester now instead of cotton?,cloth made polyest instead cotton
557,How are cotton clothes made?,cotton cloth made
558,What is in bone marrow?,bone marrow
559,What does bone marrow taste like?,bone marrow tast like
560,Were there any slave with the name Reddice?,slave name reddic
561,"In Ancient Rome, slaves were branded. What happened with the brand mark if they were subsequently liberated?",ancient rome slave brand happen brand mark subsequ liber
562,How long does it take for a dead body to float to the surface after drowning ?,long take dead bodi float surfac drown
563,"When a dead body is in a river, how long does it take before it floats?",dead bodi river long take float
564,How do I get over a friend with whom I haven't talked in 3 years but still miss him?,get friend n't talk year still miss
565,How do I get over someone I loved now that we broke up last year and I still miss her?,get someon love broke last year still miss
566,When travelling to a new region is it better to immerse yourself in 1–2 cities or to see as many cities as you can cram in?,travel new region better immers – citi see mani citi cram
567,What are the ways to explore world without spending more money?,way explor world without spend money
568,How can I make money online with free of cost?,make money onlin free cost
569,How do I to make money online?,make money onlin
570,Where can I buy best quality customized cupcakes in Gold Coast?,buy best qualiti custom cupcak gold coast
571,Where can I find delicious cupcakes at Gold Coast?,find delici cupcak gold coast
572,How successful was odd even plan?,success odd even plan
573,How successful was the Delhi's Odd-even plan?,success delhi 's odd-even plan
574,If there will be a war between India and Pakistan who will win?,war india pakistan win
575,Who will win if a war starts between India and Pakistan?,win war start india pakistan
576,How do you deal with a fear of dying?,deal fear die
577,How can you reduce your fear of dying?,reduc fear die
578,What would be the estimated cost of repairing the cracked screen of iphone 6?,would estim cost repair crack screen iphon
579,What is the price I have to pay for repairing a broken iPhone 6 screen? How can it be done?,price pay repair broken iphon screen done
580,What are the most interesting products and innovations that McDonald's is coming out with in 2016?,interest product innov mcdonald 's come
581,What are the most interesting products and innovations that Ball is coming out with in 2016?,interest product innov ball come
582,"Is there an end to the universe, and if not, is the universe infinite?",end univers univers infinit
583,Is the Universe infinite or is there an end to the Universe?,univers infinit end univers
584,What is CPAGrip.com?,cpagrip.com
585,What is bestmytest.com?,bestmytest.com
586,How much funds should I raise?,much fund rais
587,How much money should I raise?,much money rais
588,What Anna Hazare think about PM Modi?,anna hazar think pm modi
590,What will be the effect of banning 500 and 1000 notes on stock markets in India?,effect ban note stock market india
591,What will be the effect of the ban of the 1000rs and 500rs notes on the stock market?,effect ban r r note stock market
592,How does concentric contractions differ from eccentric contractions?,concentr contract differ eccentr contract
593,How do concentric and eccentric contraction compare and contrast?,concentr eccentr contract compar contrast
594,Why did the puppet they used for Yoda in Episode I suck so bad?,puppet use yoda episod suck bad
595,"Why do people not question ""news"" posts and opinions posted on social media websites?",peopl question `` news '' post opinion post social medium websit
596,On what online platforms can I post ads for beer money opportunity?,onlin platform post ad beer money opportun
597,What online platforms can I post ads for beer money opportunity?,onlin platform post ad beer money opportun
598,What the meaning of this all life?,mean life
599,What's are the meaning of life?,'s mean life
600,How should I start small business effectively?,start small busi effect
601,How should I start a small business in construction?,start small busi construct
602,How can we acquire a positive morality?,acquir posit moral
603,What are time deposits? Are RD and FD types of time deposits?,time deposit rd fd type time deposit
604,Do you need friends?,need friend
605,Why do we need friends?,need friend
606,Do I exist?,exist
608,Which are the best Hollywood thriller movies?,best hollywood thriller movi
610,"Should I repeat 2nd year in college, or find a new college? It's a 5 year course.",repeat nd year colleg find new colleg 's year cours
611,I study in Ashutosh College in Kolkata. Can I study in any other college in India in my 2nd year?,studi ashutosh colleg kolkata studi colleg india nd year
612,How is petrol or diesel pumped up in a filling station using a motor without igniting any fire?,petrol diesel pump fill station use motor without ignit fire
613,What happens when you fill a petrol car with diesel? What is the solution if such an incident happened?,happen fill petrol car diesel solut incid happen
614,What job possibilities exist for a Bachelors in Homeland Security?,job possibl exist bachelor homeland secur
617,What are good books to self study calculus?,good book self studi calculu
618,Why and how did you break up with her/him?,break her/him
619,How and why did you break up with your ex?,break ex
620,Can I use Jio SIM in iPhone 5s?,use jio sim iphon
621,Does iPhone 5S support JIO VoLTE?,iphon support jio volt
622,What are some unwritten rules in USA?,unwritten rule usa
623,What are some unwritten rules you have for your home?,unwritten rule home
624,What is the best answer to what you did in two years gap in a job interview?,best answer two year gap job interview
625,What is the best excuse to explain a gap (of one or two years) in your job career for a job interview?,best excus explain gap one two year job career job interview
626,What are the best songs for low voices?,best song low voic
627,What are some songs for a sweet airy mezzo voice?,song sweet airi mezzo voic
628,Can anyone predict my birth chart?,anyon predict birth chart
629,What can you tell me regarding this birth chart?,tell regard birth chart
630,When was the birth of the trigonometric functions?,birth trigonometr function
631,Who were the creators of trigonometry?,creator trigonometri
632,"What does this saying mean; ""Don't trust everything you see even salt looks like sugar""?",say mean `` n't trust everyth see even salt look like sugar ''
633,"People say ""don't try to please others."" Does being nice to others mean pleasing them?",peopl say `` n't tri plea other '' nice other mean plea
634,What do countries do to prevent war?,countri prevent war
635,How should countries prevent war?,countri prevent war
636,How can I become a billionaire?,becom billionair
637,How can I become a billionaire (in finance)?,becom billionair financ
638,Why should I learn web design?,learn web design
640,"What's the best on-line calender/scheduling/booking system? Something that allows me to show my availability & customers can 'request' to meet me. When I 'accept' their request, the appointment pops into our calendars & reminders are automated.",'s best on-lin calender/scheduling/book system someth allow show avail custom 'request meet 'accept request appoint pop calendar remind autom
641,Is there a web service that can send appointment sms-reminders to customers extracting data from Google calendar?,web servic send appoint sms-remind custom extract data googl calendar
642,How will Indian GDP be affected from banning 500 and 1000 rupees notes?,indian gdp affect ban rupe note
643,What will be the implications of banning 500 and 1000 rupees currency notes on Indian economy?,implic ban rupe currenc note indian economi
644,Why does understanding death philosophical?,understand death philosoph
645,What makes understanding death philosophical?,make understand death philosoph
646,Why are dogs considered omnivores?,dog consid omnivor
647,Are dogs carnivorous animals?,dog carnivor anim
648,What it is like to be cheated upon in a relationship?,like cheat upon relationship
649,What is it like to be in a relationship with someone you cheated with?,like relationship someon cheat
650,How do I know if someone blocked my texts?,know someon block text
651,If I turn of my user id off can I text someone that blocked me?,turn user id text someon block
652,What are the most interesting foods you have eaten in any country?,interest food eaten countri
653,What is it like to be a private banker?,like privat banker
654,What is like to be a private banker in Switzerland?,like privat banker switzerland
655,What is journalism for you?,journal
656,What is journalism?,journal
657,How can one increase concentration?,one increas concentr
658,How can I improve my concentration?,improv concentr
659,"How do I see ""sent invitations"" on Linkedin if I don't have any more pending invitations?",see `` sent invit '' linkedin n't pend invit
660,"How can you personalize a LinkedIn invitation? I think I just sent a colleague an invitation on LinkedIn, but did not get a chance to personalize it!",person linkedin invit think sent colleagu invit linkedin get chanc person
661,What are the pros and cons of the German Shepherd dog?,pro con german shepherd dog
662,What are the pros and cons of having a pet German Shepherd?,pro con pet german shepherd
663,What is the difference between deism and agnosticism?,differ deism agnostic
664,What is the difference between a hobby and a habit?,differ hobbi habit
665,Why do male porn stars masturbate to ejaculate?,male porn star masturb ejacul
666,Is it OK for a husband and wife to masturbate together? Is it considered cheating if your partner is masturbating without your consent?,ok husband wife masturb togeth consid cheat partner masturb without consent
667,How much CGPA I require to get an admission for MTech CSE at IIT Madras?,much cgpa requir get admiss mtech cse iit madra
668,Can I get a job in a consulting firm after Mtech in CSE from IIT?,get job consult firm mtech cse iit
669,Is there a biological reason that people cry when they are emotional?,biolog reason peopl cri emot
670,What is the biological reason for crying?,biolog reason cri
671,What are 5 facts about the earth's crust?,fact earth 's crust
672,How does the Earth's core affect its crust?,earth 's core affect crust
673,Why does ISRO not use friction stir welding technology?,isro use friction stir weld technolog
674,Should a guy re-evaluate his current relationship and feelings if he's worried about temptation hanging out with a girl that he was friends with?,guy re-evalu current relationship feel 's worri temptat hang girl friend
